platform,title,company,location,url
"linkedin","Junior Software Engineer (x/f/m) - Canada ðŸ‡¨ðŸ‡¦","Alan","Toronto, Ontario, Canada","https://ca.linkedin.com/jobs/view/junior-software-engineer-x-f-m-canada-%F0%9F%87%A8%F0%9F%87%A6-at-alan-4341500049?position=51&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=rDWMg5IeiPIGx4bhqgE2Hw%3D%3D"
"linkedin","Front end Developer","CIMSOLUTIONS","Zeeland, Netherlands","https://nl.linkedin.com/jobs/view/front-end-developer-at-cimsolutions-4324997913?position=52&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=p%2FwV9BwFSKtuzmdONeH0jg%3D%3D"
"linkedin","Software Engineer","Tines","Ireland","https://ie.linkedin.com/jobs/view/software-engineer-at-tines-4341041809?position=53&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=CiF5XtIqLSiwFlGar5G5Tw%3D%3D"
"linkedin","Front End Developer","Talan - UK","London, England, United Kingdom","https://uk.linkedin.com/jobs/view/front-end-developer-at-talan-uk-4145597716?position=54&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=IA9JaN32ew99DNEXzkjfEw%3D%3D"
"linkedin","Software Engineer","Intellect Group","United Kingdom","https://uk.linkedin.com/jobs/view/software-engineer-at-intellect-group-4340772720?position=55&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=BIcF8uDBLPBaWujhToLAlg%3D%3D"
"linkedin","Software Engineer, Frontend - Canada","DoorDash","Toronto, Ontario, Canada","https://ca.linkedin.com/jobs/view/software-engineer-frontend-canada-at-doordash-4229281507?position=56&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=MvYnnMxiAr7r6sO%2BHrgZZw%3D%3D"
"linkedin","Front end Developer","CIMSOLUTIONS","Groningen, Netherlands","https://nl.linkedin.com/jobs/view/front-end-developer-at-cimsolutions-4325037512?position=57&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=PNz7qyF4bFCHSDhEYeGBcg%3D%3D"
"linkedin","Front end Developer","CIMSOLUTIONS","Flevoland, Netherlands","https://nl.linkedin.com/jobs/view/front-end-developer-at-cimsolutions-4325187115?position=58&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=7gmtUjN7mk8SBUzyR%2BrHSQ%3D%3D"
"linkedin","Frontend Software Engineer","ACT Group","London, England, United Kingdom","https://uk.linkedin.com/jobs/view/frontend-software-engineer-at-act-group-4340680574?position=59&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=E3%2Bl1Km6s1XiYKLxSXZzbg%3D%3D"
"linkedin","Front end Developer","CIMSOLUTIONS","Utrecht, Netherlands","https://nl.linkedin.com/jobs/view/front-end-developer-at-cimsolutions-4324958757?position=60&pageNum=0&refId=SIFi8ZUq65mLTcT3ffXhkw%3D%3D&trackingId=KmchYhLochMCOCEaiKSgiA%3D%3D"
"indeed","JavaScript Application Developer","Advocates for Human Potential, Inc.","Remote","https://www.indeed.com/viewjob?jk=d44ec20a3f7cf574"
"indeed","Lead Backend Manager | Website building/ optimizing for online brands","InsightX Media","Remote","https://www.indeed.com/viewjob?jk=ec95613b1f512570"
"indeed","Lead Backend Manager | Website building/ optimizing for online brands","InsightX Media","Remote","https://www.indeed.com/viewjob?jk=123456789abcdef0"
"indeed","Artificial Intelligence Engineer","Innovate Tech IT LLC","Remote","https://www.indeed.com/viewjob?jk=4bd2845d07d97afa"
"indeed","Staff Full Stack Software Engineer (JVM/React)","Seeq","Remote","https://www.indeed.com/viewjob?jk=a9b64c0d8025fa60"
"indeed","Full Stack Developer","Bigworlditsolutions","Remote","https://www.indeed.com/viewjob?jk=5f13d5328acf084b"
"indeed","Principal Software Engineer","Next Staffing Group LLC","Remote in Jacksonville, FL","https://www.indeed.com/viewjob?jk=ccfd32af2a13cacb"
"indeed","Software Developer - Client Development","Plexis Healthcare Systems","Remote in Medford, OR 97504","https://www.indeed.com/viewjob?jk=f8b8e55bce5533c1"
"indeed","Senior MEAN Stack Developer (Remote - Global)","Yellow Labs Software","Remote","https://www.indeed.com/viewjob?jk=2597153b71c5a692"
"indeed","Staff Software Engineer","CertifID","Remote in Austin, TX","https://www.indeed.com/viewjob?jk=9f6c70195860d881"
"indeed","Sr. Developer (US Census Bureau)","CPMC LLC","Remote","https://www.indeed.com/viewjob?jk=7e030fbeeaf32480"
"indeed","Principal Software Engineer, Advanced Development","OpenDrives","Remote","https://www.indeed.com/viewjob?jk=f93209631858c9e2"
"indeed","Java/React Software Developer (Senior Level)","J-Mack Technologies","Remote","https://www.indeed.com/viewjob?jk=8a35bbb559516e77"
"indeed","Senior Salesforce Developer (USA Remote)","Gurobi Optimization","Remote","https://www.indeed.com/viewjob?jk=cfa5a2a1719f9b7a"
"indeed","Senior DevOps Engineer","VYNYL","Remote in Los Angeles, CA","https://www.indeed.com/viewjob?jk=258367c173471ff3"
"indeed","Java API Developer","Enfec Solutions","Remote","https://www.indeed.com/viewjob?jk=367102fb224eb251"
"simplyhired",".css-1r8atsq{background:none;border:var(--chakra-borders-none);color:var(--chakra-colors-blue-900);font-size:16px;min-height:inherit;padding:0px;white-space:normal;}.css-1r8atsq:hover,.css-1r8atsq[data-hover]{-webkit-text-decoration:underline;text-decoration:underline;background:none;border:var(--chakra-borders-none);}.css-1r8atsq:focus,.css-1r8atsq[data-focus]{outline-width:2px;outline-color:var(--chakra-colors-focusRing);outline-offset:1px;outline-style:solid;border-radius:2px;}.css-1r8atsq:focus-visible,.css-1r8atsq[data-focus-visible]{outline-width:2px;outline-color:var(--chakra-colors-focusRing);outline-offset:1px;outline-style:solid;}.css-16lgz6b{display:-webkit-inline-box;display:-webkit-inline-flex;display:-ms-inline-flexbox;display:inline-flex;-webkit-appearance:none;-moz-appearance:none;-ms-appearance:none;appearance:none;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:center;-ms-flex-pack:center;-webkit-justify-content:center;justify-content:center;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;position:relative;white-space:normal;vertical-align:middle;outline:2px solid transparent;outline-offset:2px;line-height:1.2;border-radius:var(--chakra-radii-full);font-weight:var(--chakra-fontWeights-semibold);transition-property:var(--chakra-transition-property-common);transition-duration:var(--chakra-transition-duration-normal);height:-webkit-fit-content;height:-moz-fit-content;height:fit-content;min-width:var(--chakra-sizes-12);font-size:var(--chakra-fontSizes-lg);-webkit-padding-start:25px;padding-inline-start:25px;-webkit-padding-end:25px;padding-inline-end:25px;min-height:46px;padding-top:11px;padding-bottom:11px;background:var(--chakra-colors-magenta-700);color:var(--chakra-colors-white);background:none;border:var(--chakra-borders-none);color:var(--chakra-colors-blue-900);font-size:16px;min-height:inherit;padding:0px;white-space:normal;}.css-16lgz6b:focus-visible,.css-16lgz6b[data-focus-visible]{box-shadow:inset 0 0 0 2px white,0 0 0 1px var(--chakra-colors-magenta-800);outline:2px solid transparent;outline-offset:2px;}.css-16lgz6b:disabled,.css-16lgz6b[disabled],.css-16lgz6b[aria-disabled=true],.css-16lgz6b[data-disabled]{opacity:1;cursor:not-allowed;box-shadow:var(--chakra-shadows-none);background:var(--chakra-colors-neutral-500);}.css-16lgz6b:hover,.css-16lgz6b[data-hover]{background:var(--chakra-colors-magenta-800);-webkit-text-decoration:none;text-decoration:none;}.css-16lgz6b:hover:disabled,.css-16lgz6b[data-hover]:disabled,.css-16lgz6b:hover[disabled],.css-16lgz6b[data-hover][disabled],.css-16lgz6b:hover[aria-disabled=true],.css-16lgz6b[data-hover][aria-disabled=true],.css-16lgz6b:hover[data-disabled],.css-16lgz6b[data-hover][data-disabled]{background:var(--chakra-colors-neutral-500);}.css-16lgz6b:active,.css-16lgz6b[data-active]{background:var(--chakra-colors-magenta-800);}.css-16lgz6b:hover,.css-16lgz6b[data-hover]{-webkit-text-decoration:underline;text-decoration:underline;background:none;border:var(--chakra-borders-none);}.css-16lgz6b:focus,.css-16lgz6b[data-focus]{outline-width:2px;outline-color:var(--chakra-colors-focusRing);outline-offset:1px;outline-style:solid;border-radius:2px;}.css-16lgz6b:focus-visible,.css-16lgz6b[data-focus-visible]{outline-width:2px;outline-color:var(--chakra-colors-focusRing);outline-offset:1px;outline-style:solid;}Principal Software EngineerPrincipal Software Engineer","Next Staffing Group LLC","Jacksonville, FL","https://www.simplyhired.com/job/62aFnFTXycuySDbw6miPA1yTq6cMbz-bKsPTNhsUNpggw-JXgZlhXw"
"simplyhired","Software Engineer Front-EndSoftware Engineer Front-End","Switch","Remote","https://www.simplyhired.com/job/1SWR1xVzYxBfLDHzsnsOjLIYtc7CeWNWhIzRoW_rjZw7uyQe9ND4eA"
"simplyhired","Frontend Software Engineer, Web ExperienceFrontend Software Engineer, Web Experience","RealSelf","Remote","https://www.simplyhired.com/job/WwjeQi0wafUk3-fOkfuS3pAwtvchSPQKcpQC4k1tJGB2i06wVx8HcQ"
"simplyhired","Sr. Frontend Engineer (React)Sr. Frontend Engineer (React)","UTILITY","Remote","https://www.simplyhired.com/job/KcH-JkQ9jzNoKywC0QkZY1U72K351HdXExRV-KrtFk2jlMgc5qVSsg"
"simplyhired","(1282) Senior Frontend React Engineer(1282) Senior Frontend React Engineer","Nearsure","Remote","https://www.simplyhired.com/job/ga3WXXKc75yP26YEYT5k01LMn3d1EgRxL9CF_s7VKInY2fQBec8-fw"
"simplyhired","Software Engineer - Frontend (Remote)Software Engineer - Frontend (Remote)","Dagster Labs","San Francisco, CA","https://www.simplyhired.com/job/MDTttPRePyI3vfeUkevObcB-bdGEobCJzRGJVF-w0d5jMcOODocDHw"
"simplyhired","Software Engineer, FrontendSoftware Engineer, Frontend","Clipboard","San Francisco, CA","https://www.simplyhired.com/job/MfU28mkzpAPnMKwkcu_XOg3NNgAhqMoGX5Zcc8L_5OUx4lLpi12R6Q"
"simplyhired","Senior Staff Engineer - FrontendSenior Staff Engineer - Frontend","Workiva","Remote","https://www.simplyhired.com/job/ojsxRtZcZe2EspfNJ1IVe5DdrQoZOPEtk-lr-Dsxveb9hSTP3Xyizw"
"simplyhired","Software Engineer, Frontend - Developer ExperienceSoftware Engineer, Frontend - Developer Experience","Coinbase","Remote","https://www.simplyhired.com/job/bWkJUfrA7E8c525keBG5O0j_oAfM99ppAjtl9AEt-T10tAEWS4hazg"
"simplyhired","Jr.-Mid React DeveloperJr.-Mid React Developer","Data Surge","Remote","https://www.simplyhired.com/job/IT55iWIYFN3h5p6j16cOpmpqE0xPeokx-fElEQlFkmCE8mQI-xujoQ"
"simplyhired","Software Engineer for AI Training (Frontend)Software Engineer for AI Training (Frontend)","G2i Inc.","San Juan, PR","https://www.simplyhired.com/job/c6SgOM5M4ggAD6RUQ1iT7A4m0ekEil1G4rRwnbkytZX_9I500Ae1Aw"
"simplyhired","Frontend Senior Software EngineerFrontend Senior Software Engineer","Siteline","San Francisco, CA","https://www.simplyhired.com/job/3uYh6mCCJEwE-pKy08mGS-VqENi2o7Z0ZXfrfCHBL_DwhhbwIWFE2w"
"simplyhired","Senior Full Stack Python/FastApi/React Engineer [REMOTE]Senior Full Stack Python/FastApi/React Engineer [REMOTE]","Anovium","Remote","https://www.simplyhired.com/job/BdtxpvZunuRJrzwTyOfi0X-00JsU1xFH2ZTVJ8BxHY2gMetfOCuzpw"
"simplyhired","Software Engineer (Full-Stack)Software Engineer (Full-Stack)","Runpod, Inc.","Remote","https://www.simplyhired.com/job/L4GqpgdRgx9gb-MWjvTbLWf947pDs1aGCW7UuKKY4B0IqE-nuQduuQ"
"simplyhired","Software Engineer, Front EndSoftware Engineer, Front End","Paperless Post","New York, NY","https://www.simplyhired.com/job/7pf9jtApNmdakJH8lNisQnOpSRUzxs4uVOeE5Qi0Cy-oeJqvbwC_bg"
"simplyhired","Senior Software Engineer - FrontendSenior Software Engineer - Frontend","OutSystems","Remote","https://www.simplyhired.com/job/YeYTxdvfjKLaiFJWTIrRD5Djg25a2kavRM4oUEVdOpeAIOfI5RJ95w"
"simplyhired","Full Stack Staff Software Engineer (React/TypeScript, Python)Full Stack Staff Software Engineer (React/TypeScript, Python)","CVS Health","Atlanta, GA","https://www.simplyhired.com/job/Z1fN1nN1KNCmwdNfz0L4PrQfESYl_3WeILuUreCZVTvQQ7kXUu73Ow"
"simplyhired","Software Development Engineer (Frontend)Software Development Engineer (Frontend)","4C Insights","Chicago, IL","https://www.simplyhired.com/job/5tj02IYBSVmfazCC_wu91u3OStqAZUqTBMTm2HhkgzUM8kr3edlrYw"
"simplyhired","Senior Software Engineer, Frontend - Developer Experience, MobileSenior Software Engineer, Frontend - Developer Experience, Mobile","Coinbase","Remote","https://www.simplyhired.com/job/P_KnQ19G8zV_d2MFI5rG-9Vk9VKR-PO7RfmWzen2DPweuEUJgZtb2g"
"simplyhired","Sr. Software Engineer - Frontend (Remote)Sr. Software Engineer - Frontend (Remote)","Machinify","Palo Alto, CA","https://www.simplyhired.com/job/F9saCgKnPK5xlrhjdwDo-pmWt3j7-jh4Ku8tlUSayA3IRFAHYF8k8g"
"simplyhired","Remote Full Stack EngineerRemote Full Stack Engineer","Pest Share","Remote","https://www.simplyhired.com/job/I1tL7XnYdFEALMx6QPMiP8BrLkMhGx7rbbaWtwKYPFqrNq4066lNjg"
"simplyhired","UI/UX DeveloperUI/UX Developer","Constellis","Remote","https://www.simplyhired.com/job/us3fHrUobWz9viN33z4L-Go9yTNl8gTULcLwSr9pF0ItorzB2gotOQ"
"simplyhired","Software Engineer IISoftware Engineer II","Tilt","Remote","https://www.simplyhired.com/job/ZjvCzQcdJwyPRgWNTh81EHswpZSg0MxsAFLctSwDLAEXY-7o3jm_Uw"
"simplyhired","Full Stack Staff Software Engineer (React/TypeScript, Python)Full Stack Staff Software Engineer (React/TypeScript, Python)","CVS Health","Boston, MA","https://www.simplyhired.com/job/xZPsLd6vTSHjRt7AnKZZlpmbIElgar3FL3fPL9_bhiIe5leTaaO1ZA"
"simplyhired","Software DeveloperSoftware Developer","CredX","Remote","https://www.simplyhired.com/job/NBSK9hi1cD_Uw5kMTie2Hsgsh7XrTLYrSoCww5zd07LOqc9arSoGAQ"
